> J'son
# you keep sayin im creepin
# and i keep explainin for no reason
# cause im not cheatin but im thinkin
# since i go through what the difference if i do
# chorus:
# why cant i say
# you dont believe me anyway
# i should just cheat on you
# what can i do
# girl you keep accusing me
# i should just cheat on you
# you keep sayin you love me
# but say that baby you dont trust me
# caught you checkin my pager
# if i was cheatin i would have waisted???
# bridge 1:
# tell me why
# cause everywhere you go, be on the downlow
# and if you wasnt creepin tell me why
# if i told you, you'd say it was untrue
# ?????
# maybe i should lie to you
# (chorus)
# bridge 2:
# please, please, please
# how you gonna play me, now you gonna make me
# cheat, cheat, cheat
# got me goin crazy i thought i was ya baby
# (repeat bridge 2 once)
# (chorus)
> J'son
# ~VeRzE 1~
# DeY SaY iN dIs WorLd NuThiN LaStz 4 EvA
# BuT I doNt BeLiEvE DaSh trU
# CuZ DA wAy Dat I fEel WeN We're tahGeThEr I KNo Datz Da WaY I AlWaYZ feEl 4 U!!
# ~ChOrUS~
# >From NoW UnTiL 4 EvEr DaTz HoW LoNg I Be TrU
# Il make u dis vow and promyz u now until 4ever ill neva stop luvin u
# ~veRse 2~
# therell come a day wen tha world stopz turning
# and tha starz will fall frum da sky
# but di feeling will last wen tha sun stopz burning
# all i wanna do ish luv u till da end of time
# ~chORuS~
# ~vERse3~
# itz gonna take more den a lifetime tah give u all da luv all da luv i feel 4 u tonite
# ~CHoRuZ tiLL eNd~
> J-Kwon
# Trek boys!!!
# You heard this thing
# J-Kown
# You'll see me in a minute
# Petey Pablo
# We're gettin X'd man
# Ebony Eyes
# Ya'll ready?
# Imma run while gettin front
# It's cuz your gettin none
# Here the cop, they hit a nun
# It's all with a gun
# What is done is what is done
# It's all for the fun
# Somebody said cut off they head, it's already done
# Now I'm clap wit mini straps including mini matched
# Wit a bat, my clipse on, I'm bangin wit that
# Where it's at what it's at
# Don't worry bout that
# Your a soldier, where a soldier relate to that
# Now I'm marching down the ally
# In a rally
# Some meany motherf***ers they try, we need a tally
# Now we, put it in mind and then we outty
# Rowdy, they step on a bomb
# The bomb outty
# Doubt me, I start to shot up you to Nelly
# Try Kwon, here give a bomb to your family
# Met your family in a start that you can't see
# But yo I'm gon' do it anyway
# [Chorus: Ebony Eyez]
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
