> X-japan
# Words & Music by YOSHIKI
# I'm walking in the rain
# Yuku atemonaku kizutsuita karadanurashi
# Karamitsuku koori no zawameki
# Koroshitsuzukete samayou itsumademo
# Until I can forget your love
# Nemuri wa mayaku
# Tohou ni kureta kokoro wo shizuka ni tokasu
# Maiagaru ai wo odorasate
# Furueru karada wo kioku no bara ni tsutsumu
# I keep my love for you to myself
# Endless rain, fall on my heart kokoro no kizu ni
# Let me forget all of the hate, all of the sadness
# "Days of joy, days of sadness slowly pass me by
# As I try to hold you, you are vanishing before me
# You're just an illusion
# When I'm awaken, my tears have dried in the sand of sleep
# I'm a rose blooming in the desert"
# It's a dream, I'm in love with you
# Madoromi dakishimete
# Repeat
# I awake from my dream
# I can't find my way without you
# The dream is over
# Koe ni naranai kotoba wo kurikaeshitemo
# Takasugiru haiiro no kabe wa
# Sugisatta hi no omoi wo yume ni utsusu
# Until I can forget your love
# Repeat
# Endless rain, let me stay
# evermore in your heart
# Let my heart take in your tears,
# take in your memories
> X-japan
# Sawameki dake ga kokoro wo sashite
# Kikoenai mune no toiki
# Toki wo wasurete motome samayou
# Takanaru omoi nurashite
# Run away from reality
# I've been crying in the dream
# Kooritsuita toki ni furuete
# Yugande mienai kioku kasaneru
# Kanashimi ga kieru made
# You say anything kizutsukeau kotoba demo
# Say anything tachikirenai kokoro ni
# You say anything.
# Just tell me all your sweet lies
# Say anything enji kirenai kokoro ni
# If I can't go back to where I have been
# Yume no naka ni dake ikite
# Owaranai ame ni nureru
# Nagareru namida wo hakujitsumu ni somete
# You say anything
# Whatever you like to say to me
# Say anything
# You leave me out of my eyes
# You say anything
# All I can hear is voice from dream
# Say anything
# You can dry my every tear
# Akari no kieta On the stage hitori mitsumete
# Tooritsugita hibi ni dakareru
# Kowashitekure nanimokamo kazatta ai mo
# Toki no suna ni kieru made
# Repeat
# Close your eyes and I'll kill you in the rain
# Kirei ni koroshiaeba
# Zouka no bara ni umoreta
# Shijin no namida wa kioku ni nagarasete
# Time may change my life
# But my heart remains the same to you
# Time may change your heart
# My love for you never changes
# You say anything kitzutsukeau kotoba demo
# Say anything tachikirenai kokoro ni
# You say anything... Say anything
# Now you've gone away
# Where can I go from here?
# Say anything... Say anything...
# *Translate**
# I believed
# If time passes, everything turns into beauty
# If the rain stop, tears clean the scars
# of memory away
# Everything starts weaning fresh colors
# Every sound beginds playing
# a heartfelt melody
# Jealousy embelishes a page of epic
# Desire is embraced in a dream
# But my mind is still in chaos and..... "
> X-zibit
# I've beeeeen this way and I can't stop (ah)
# Hands on the ball and I won't drop (no)
# Half-assed rhymes that you can't watch (no)
# It ain't cause I want to it's cause I got-ta
# Get it Crip while the gettin is good
# before the game is 10% skill and 90% Hollywood
# I don't need that, I don't believe that
# E'rybody gon' get hurt, if I do dirt
# I flirt with the idea of quittin' the game
# Nah!!  I'ma evolve continue to change
# It take brains, balls and backbones to get it on
# and keep it on, we keepin it movin, to each his own
# So I spit about it, whatever I feel about it
# I'm just bein real about it; X get hot nigga forget about it
# Speech don't failllll me now
# Dedicated to the enemies and friends that hold me down
# [Chorus: Nate Dogg]
# (We) back on line (We) came to ride
# (We) deal (We) stack (We) multiply
# (We) stay on the grind (Until) we die
# And back for mo', cause we can't get enough
# Above the rest, accept no less
# Go ahead, check the game, be my guest
# Somethin brand new and heavy to get off my chest
# Win time after time 'til there ain't none left
# Hardhat, punch the clock, back to work
# I'm bigger, stronger, faster, built to hurt
# everybody and anybody who come to my party
# like they ready to get roudy and touch somebody
# Who's that nigga y'all came to see? "X!"
# Often imitated, but cannot be, "X!"
# What's next, collect respect like paychecks
# Straight to the bank with my bitch and have safe sex
# What do you believe in?  I believe in
# seizin the moment, livin and dyin to spit with a vengeance
# Here for redemption - been around forever
# Y'all cats were just too blind to listen
# [Nate Dogg]
# It ain't my fault.. we keep droppin hits
# And you can't spit like this, so I'm takin yo' bitch
# It ain't shit changed.. we gon' bang like this
# And I'm drinkin this fifth, we still don't take no shit
# I got a "Sixth Sense," that tells me you ain't worth six cents
# I'm sick with my sixth sense
# Whattup Doc?  I'm gettin down to business
# Crooked ass the cops to the Rampart district
# Loose yourself in the music, move it or lose it
# Abuse it, let's booze it, please don't confuse it with the
# next man, it's the X Man rollin
