> I Am Kloot
# From an ordinary house, in an ordinary road,
# From an ordinary town there came an ordinary girl,
# A face that looked surprised, a book of dog earred loans?
# Never made a sound, never said a word,
# Nothing was ever seen, nothing was ever heard,
# In an ordinary town, and an ordinary girl.
# She's feeling, outrageous, so daft and courageous,
# She's laughing, flirtacious, we're falling, unconscious,
# She's selfish, and needy, she's wanton and greedy,
# She's mugging, her lovers, she's bleeding her brothers from the level?
# In an ordinary house, in an ordinary town,
# Upon an ordinary street, nothing was ever found,
# By an ordinary girl who never made a sound.
# She's up in, the attic, she's bristling, with static
# ???
# She's wanton, and needy, she's selfish and greedy,
# She's mugging, her lovers, she's bleeding her brothers from the level?
# The ones she's, been kissing, are strangely, gone missing,
# The day when you wed her, you saw me unteather,
# This feeling, no never, they all went together
# With an ordinary girl
> I Am Kloot
# Yearning, keep them burning, kepp them earning
# Someones got to pay for all these televisions
# There's children singing, and church bells ringing,
# and people skipping merrily to work and dreaming
# and dreaming
# For maybe, you'll wind up crazy, and when you're drinking
# You may start thinking that you're stupid and you're lazy
# Well just keep earning, keep on yearning,
# and you will believe there are no gods and monsters
# gods and monsters
# So free of contradictions, no dereliction,
# There are no gods and monsters
# So useless and so pretty and so good
# So pretty and so good, gods and monsters
# Now have I got you watching, for all the gods and monsters
# A sitting, reclining in the back row of your mind
# I think thats what you'll find
# Yes there are gods and monsters
# Yes there are gods and monsters
# Yes there are gods and monsters
> I Can Make A Mess Like Nobody's Business
# Time goes by,
# And we watch our lives,
# As they're sadly slipping away.
# Alone, we cry.
# So follow that tune quickly
# Or you'll lose the melody you never heard
# When you were young you didn't care.
# It's the one that stole your fathers pride,
# That mighty mighty dollar sign.
# These are the things that matter now,
# So sing along and be...
# Prepared to jump,
# When the ship has sunk,
# And you're slowly watching it drown.
# Alone, you cry.
# So follow that tune quickly
# Or you'll lose the melody you never heard
# When you were young you didn't care.
# It's the one that stole your fathers pride,
# That mighty mighty dollar sign.
# These are the things that matter now,
# So sing along and be prepared.
# Maybe we, care about too much
# Time we lost in in spite we run,
# That night, but you know i'm wrong
> I Can Make A Mess Like Nobody's Business
# See james he loves to walk,
# It's he all he knows from them
# It's all he wants, and some day someone said,
# 'james if you run for me, i can make your dreams come true.'
# He said,'it's not quite what i want, but sign me up.'
# Well think before you write.
# You will see when you left but you hate your life.
# And you dont want to be that some day.
# You'll thank me tomorrow.
# But james said,'no, i will go, and run many many miles.'
# And he had always be someone he didn't want to be,
# But james thats tough
# He says,' oh no what have i become.'
# He says,' oh no what have i become.'
# But look at what you'll find.
# You can't see that he loves, but he hates his life.
# Cause he hides it so well when he smiles,
# And he knows that you'll never find out.
# What have i become,
# What have i become,
# What have i become,
# He says,'what have i become',
# What have i become,
# He says,'what have i become',
# What have i become,
# See what james didn't know, that it's a shadey business out there.
# And everyone is punching up your back, while they took everything you had
