> L bisquit
# Če tüj je hica, preg 25, tij v solarej žgejš,
# tij v solarej žgejš pa pejnez poženejš.
# Pa da te praven ide rajče v ograček,
# naj s tejbe hasek bao, tan malo flance
# zakopaj de te gli tak žgalao.
# Tij pa se pražeš, za takše velke pejnez
# nemaš pojma, leže makar tan tüj doj zagojna,
# naj te rejdno scvrej. Vej v tvojoj glave,
# edijna misel je ka boš rđava moderna mijsleš
# ka boš baba prava- AHA, samo misle se.
# Ja ka pa zaj, te se ankete, nevarno žarčejo,
# füjčka se van za tao tüj moške odete ta.
# Ge pa bejle, kak glažojna rajše doma sedijn,
# pa se veselin, en njejne pindrekin
# Tij pa se pražeš, za takše velke pejnez
# nemaš pojma, leže makar tan tüj doj zagojna,
# naj te rejdno scvrej. Vej v tvojoj glave,
# edijna misel je ka boš rđava moderna mijsleš
# ka boš baba prava- AHA, samo misle se.
# Tij pa se pražeš, za takše velke pejnez
# nemaš pojma, leže makar tan tüj doj zagojna,
# naj te rejdno scvrej. Vej v tvojoj glave,
# edijna misel je ka boš rđava moderna mijsleš
# ka boš baba prava- AHA, samo misle se.
# (2X)
> L'arc En Ciel
# atsuku natta gin no metalikku hato
# doka sen nihi wo tsukate ageru
# fushiki na hodo hai na kibun sa
# suna hokoro wo makiagete yuko
# himei wo majirase boso suru kodo
# me on mae niwa misairu noame
# Adorenarin zutto nagashite
# bokuon hoga obahito shiso
# boku hatsu shite hai ni nattemo
# konomama dato warattruena kitto
# machi wo oikoshite kono yo no hate made
# futtobashite shinchu shiyo sa te wo nobashite
# chiheisen ni todoku yo ni genkai made furikittekure
# Woh! Clash into the rolling morning
# Fash! i'm in the coolest driver's high
# saiko no finare wo! Yeah!
# mo kasoeru kuraide bokurawa kieuseto makkura na asa ga kurune
# okini iri nofuku no sa kigaeta nara kakdashite
# akireru hodo koe wo agete daikiken wo tobba shiyoze
# Woh! Clash! into the rolling morning
# Flash! i'm in the codest driver's high
# hagane no tsubasa de
# kakenuketeyo jikankiremade umaretsuki no supedokyonanosa
# Woh! Clash! into the rolling morning
# Flash! i'm in the coolest driver's high
# raise do mata ao Yeah!
> L'arc En Ciel
# awaku hakanage na utsukushisa
# kowasarenu you shizuka ni dakiyoseta
# tsuki no kakurega de motomeau
# kanjitoru no wa sadame no setsunasa yo
# shinobiyoru kehai fusaidete
# oitsumerareta urei no kuchimoto ni fureta
# shuumaku e mukau hizashi no naka
# mabushisugite ashita ga mienai
# furimuita kimi wa toki o koete mitsumeteiru
# adokenai shoujo no mama
# kono ude no naka de mezameyuku
# kimi no kanashimi ga tada kanashikute
# kuruoshii made ni koishitau
# itsumademo soba ni ite hanarerarenu you ni
# furisosogu tsumi ni irodorareta
# kareta michi o samayoitsuzukeru
# kono ai wa daremo furesasenai
# sore ga kami ni somuku koto dearou to
# kagami no kimi wa sakasama no hohoemi de
# togiresou na yume tsumugi no ito o kitta
# eien ni shizumu sono inori ni
# kotae mo naku minamo e yureteru
# kuzureyuku kimi o sukuenakute
# ayasu you ni nemuraseta ano toki
# repeat
> L'arc En Ciel
# Don't cry, don't cry, precious eyes
# Even if you fall from sorrow, keep watching the truth
# Stay just the way you are
# I'm sorry to make that beautiful smile I love so much blur
# Even if I pray, the flow of time is too fast
# I was washed so far away, I can't turn back
# Ah painted with warm light
# Time turns night into dreams, so look closly...see!
# A new flower blooms by you again
# In the light from the trees sways vividly
# I want to protect you for eternity, but you'll be OK
# There is someone who is holding your kind hand, so look up
# Hey, is that person whom we loved long ago
# Feeling this lazy season with their lover too?
# Ah my pieces, fly into the sky with strength
# Don't look back, fly over the oceans
# Praying that many lights will shine every day
# Because you you, this life will continue for eternity
# Ah so the overflowing memories in both hands won't wilt
# I will slowly visit tomorrow
# my pieces, fly into the sky with strength
# Don't look back, fly over the oceans
> L'arc En Ciel
# Nakanaide nakanaide taisetsu na hitomi wo
# Kanashisa ni tsumazuite mo shinjitsu wo miteite ne
# Sono mama no anata de ite
# Daisuki na sono egao kumorasete gomen ne
# Inotte mo toki no nagare hayasugite tooku made
# Nagasareta kara modorenakute
# Aa odayaka na kagayaki ni irodorare
# Saigetsu wa yori wo yume kaeru mitai dakara me wo korashite saa !
# Anata no sugu soba ni mata atarashii hana ga umarete
# Komorebi no naka de asayaka ni yureteru
# Itsumade mo mimamotte agetai kedo mou daijoubu
# Yasashii sono te wo matteru hito ga iru kara kao wo agete
# Nee tooi hi ni koi wo shita ano hito mo
# Uraraka na kono kisetsu aisuru hito to ima
# Kanjiteru kana ?
# Aa watashi no kakera yo chikara tsuyoku habataite yuke
# Furikaeranaide hiroi umi o koete
# Takusan no hikari ga itsu no hi ni mo arimasu you ni
# Anata ga iru kara kono inochi wa eien ni tsuzuite yuku
