> (HED) P.E.
# You want me to give a show
# Well i don't really want to
# You want me to impress
# Well I don't really need to
# And who the fuck are you
# Where the fuck did you come from
# And if you wanted to be hednigga
# You shoulda filled out and application
# So you want me to face the crowd
# Well I don't really feel like it
# So you want me to jump around
# Well I am not amused
# And who the fuck are you
# I gave my life to this kah
# Wee me walkin with my demons
# Laughin' and schemin'
# Lookin' for the truth and the meanin'
# You must be confused
# You must be confused
# You must be confused
# If you think i give a fuck
# You must be confused
# If you think i give a fuck
# If you think i give a fuck
# Say what this brotha don't give a fuck
# Save your breath yeah
# So save your breath
# Save your breath
# For someone who really does give a flyin fuck
# Tell it like it is hednigga
# Tell it like it is
# You want me to be ethical
# You want me to be moral
# You want me to smile
# You want me to be normal
# I am not professional
# You want me to sing
# You want me to pray
# You want me to believe
# Well fuck that shit!
# That shit ain't me!
# You must be confused
# You must be confused
# You must be confused
# If you think i give a fuck
# You must be confused
# If you think i give a fuck
# If you think i give a fuck
# Say what this nigga don't give a fuck
# Save your breath yeah
# Say save your fuckin breath
# Save your breath
> (HED) P.E.
# nine hundred ninety seven revolutions
# gone round the sun
# the spirits leave as they come
# rude people-the meek-the young ones
# wait without fear so near to the year of the new millennium
# these wide open eyes
# they look to the sky
# then they listen for the mission
# envision
# One head on collision with the power that be
# the end of your religion and the begginning of my unity
# Stay tuned to me, all this is new to me
# it got me trippin like some LSD
# We come deep like the sea coming high like the sky
# Waiting for you and yours to die
# Here they come, here they come, here they come
# Little fresh, young little girl
# I swear she feel like a woman to me
# All your boys remain boys so mamma run to me
# she came to me so I had to turn the trick out
# slappin that ass
# bitin them baby backs
# downto the bone, we in a zone yo
# Been on the road so long don't know when to go home yo
# Cross the state line to Cali. deep in Orange County
# If ya don. t know shit about me don. t doubt me
# Here they come, here they come, here they come
# And when we come we come we come hard yeah
# And when we come we come come correct
# And when we come we come we come hard yeah
# And when we come we must come correct
# And when we come we come hard yeah
# And when we come we come come correct
# And when we come we come hard
# And when we come we must come motherfukin correct!!
# My one greatest nemesis enemy is me
# versus me in a battle to the death
# Hear my tale rattle feel the heat
# of my breath on the back of my own neck
# my heart pound in my chest
# no rest no trust no hope
# this nigger can. t cope this dope got me schizo
# The son should. ve listened to his mother
# from the get go now he get no got no love
# stuck up on your back like a beetlebug nigger
# here they come, here they come, here they come
> (HED) P.E.
$ Only In Amerika
# Back door in the club
# I'm not lookin for love
# I'm lookin for a big butt
# To squeeze on these nuts
# I'm not tryin to think too much
# I'm just tryin to get fucked and drink too much
# Lil bitch - don't be so serious
# Don't get mad cuz your girls wanna be with us
# In the club - show love
# Have a drink on us
# "Hey yo dog I think this girl wants to get fucked"
# Hey Daddy can I talk to you
# Daddy I'm only seventeen
# But I know just what to do
# At the club
# Fools pay big money for me
