> Fabian
# hey. lumpa sugar, you look kinda sweet
# cuter than a baby walkin' down the street
# when i look into your eyes, i wanna leap
# i can't conceal that you make me feel
# like a tiger, ooh, ooh, ooh, like a tiger
# ooh, ooh, ooh, just to see you smile nearly drives me wild
# i wanna growl    wow
# i'm feelin' stronger than a grizzly bear
# soarin' like an eagle flyin' through the air
# when i get you in my arms, you'd better beware
# i go insane 'cause i can't be tamed
# like a tiger, ooh, ooh, ooh, like a tiger
# ooh, ooh, ooh, just to see you smile nearly drives me wild
# i wanna growl    wow
# bridge
# you keep my heart jumpin' like a kangaroo
# floatin' like an onion in a bowl of stew
# baby, ev'ry time you come in view
# i run like an antelope to get to you
# i'm your tiger and you're my mate
# hurry up, buttercup, and don't be late
# i might get mad if i have to wait
# come right now 'cause i'm on the prowl
# like a tiger, ooh, ooh, ooh, like a tiger
# ooh, ooh, ooh, just to see you smile nearly drives me wild
# i wanna growl    wow
# instrumental break
# bridge
# you keep my heart jumpin' like a kangaroo
# floatin' like an onion in a bowl of stew
# baby, ev'ry time you come in view
# i run like an antelope to get to you
# i'm your tiger and you're my mate
# hurry up, buttercup, and don't be late
# i might get mad if i have to wait
# come right now 'cause i'm on the prowl
# like a tiger, ooh, ooh, ooh, like a tiger
# ooh, ooh, ooh, just to see you smile nearly drives me wild
# i wanna growl    wow
> Fabolous
# Fab...
# Can you be my B-A-B-Y?
# I'll never call another lover mine
# [Verse 1: Fabolous]
# And why would I, and why should I
# When I seen a lady tonight, with my good eye that I would try and make
# My..(baby..baby)
# I was up in the club putting my hood high
# When I saw you, and I stood by
# Just lookin at your onion girl I could cry, and I could lie
# I mean I could try and say you ain't sweep me off my feet
# But only one thing could keep me off the street
# And that's if you be my, B-A-B-Y
# I can be why you always be fly
# And I'm from B-Stuy, just like B.I...G. was, that's how F-A-B does
# We can sip something 'til we both be buzzed
# In a V-dub and that's only be-cause
# [Chorus: Mike Shorey]
# Need someone to be my (baby)
# Kind of girl you find in the club rockin those (baby) Phat jeans
# Gonna find someone to be my (baby)
# ..I see some ladies tonight that should be having my (baby, baby)
# [Verse 2: Fab]
# After the baby talk, the goo goo ga ga
# You like this, that, you do bla bla
# Couple good jokes, a few brouhaha's, it's time to do you mama
# First I'ma put you on your back
# And make you scream out (baby)..just like I put you on the track
# Then I'ma lay you on your side
# And slowly stroke you while you telling me the way you feel inside
# But my sex drive won't make me play you on the side
# You know you get the keys any day you wanna ride
# And my baby know how to start me up
# You got the kind of kiss that'll speed a heartbeat up
# And you got the kind of touch that'll gimme the chills
# I ask you cuz I know you gonna gimme it real
# It won't be fake, and don't we make a good couple
# And won't we make a good...(baby)?
# [Bridge: Mike Shorey]
# Ooh, if I seem just a bit taken, pardon me
# But you're so amazing
# I just want us to do this exclusively
# Say you'll be my baby
# [Verse 3: Fab]
# My baby's the only one I bring to the villa
# That can get the bling and the scrilla
# Girl, I know you smooth enough to spring a chinchilla
# And still take a sting of Tequila, the way you swing is a thriller
# I'm watchin that like the boxing match in the ring of Manila
# I wanna keep it comin like the singles of 'Thriller'
# I mean if you still uh..my B-A-B-Y
# [Intro: 'til end]
> Fabolous
# Fab: 5X
# Can you be my B-A-B-Y?
# M.S. : I'll never call another lover mine
# [Verse 1: Fabolous]
# And why would I, and why should I
# when I seen a lady tonight, with my good eye that I would try and make
# my..(baby..baby)
# I was up in the club putting my hood high
# When I saw you, and I stood by
# Just lookin at your onion girl I could cry, and I could lie
# I mean I could try and say you ain't sweep me off my feet
# But only one thing could keep me off the street
# and that's if you be my, B-A-B-Y
# I can be why you always be fly
# And I'm from B-Stuy, just like B.Iâ€¦G. was, that's how F-A-B does
# We can sip something 'til we both be buzzed
# In a V-dub and that's only be-cause
# [Chorus: Mike Shorey]
# Need someone to be my (baby)
# Kind of girl you find in the club rockin those (baby) Phat jeans
# Gonna find someone to be my (baby)
# ..I see some ladies tonight that should be having my (baby, baby)
# [Verse 2: Fab]
# After the baby talk, the goo goo ga ga
# You like this, that, you do bla bla
# Couple good jokes, a few brouhaha's, it's time to do you mama
# First I'ma put you on your back
# And make you scream out (baby)..just like I put you on the track
# Then I'ma lay you on your side
# And slowly stroke you while you telling me the way you feel inside
# But my sex drive won't make me play you on the side
# You know you get the keys any day you wanna ride
# And my baby know how to start me up
# You got the kind of kiss that'll speed a heartbeat up
# And you got the kind of touch that'll gimme the chills
# I ask you cuz I know you gonna gimme it real
# It won't be fake, and don't we make a good couple
# And won't we make a goodâ€¦(baby)?
# [Bridge: Mike Shorey]
# Ooh, if I seem just a bit taken, pardon me
# But you're so amazing
# I just want us to do this exclusively
# Say you'll be my baby
# [Verse 3: Fab]
# My baby's the only one I bring to the villa
# that can get the bling and the scrilla
# Girl, I know you smooth enough to spring a chinchilla
# and still take a sting of Tequila, the way you swing is a thriller
# I'm watchin that like the boxing match in the ring of Manila
# I wanna keep it comin like the singles of â€œThrillerâ€?
# I mean if you still uh..my B-A-B-Y
# [Intro: 'til end]
> Fabolous
# WOO!
# WOO!
# WOO!
# BREATHE!
# One and then the two
# Two and then the three
# Three and then the four
# Then you gotta BREATHE
# One and then the two
# Two and then the three
# Three and then the four
# Then you gotta BREATHE
# Then you gotta (gasp)
# Then you gotta (gasp)
# [Hook I]
# Yo these niggaz can't breathe when I come through, hum too
# Some shoes, gotta be 20 man
# It's not even funny they can't BREATHE
# The choke holds too tight
# The left looks too right
# You know what? You right
# These bitches can't BREATHE
# (Hook II)
# Look look, they hearts racin'
# They start chasin'
# But I'm so fast when I blow past
# That they can't BREATHE
# In the presence of the man
# Your future looks better than ya past if you present with the man
# You betta BREATHE
# You niggaz can't share my air
# Or walk a mile in the pair I wear
# And I'm gettin better year by year
# Like they say Juan do
# Cops couldn't smell me if you brought the canines through
# And I pace myself
# I know these money hungry bitches wanna taste my wealth
# But I keep em' on a diet
# Embrace they health
# Or either keep em' on a quiet
# And space myself
# And just take a deep breath
# I got em' grabbin' they chest
# Cuz it's hurtin' em' to see Fab in his best
# And they in they worst
# They rather see me lay in the hearse than lay in the back
# And I ain't just layin a verse
# I'm sayin the facts
# I came back with some sicka stones
# That got these broke niggaz lookin at me like they chokin' on a chicken bone
# Every chick I bone
# Can't leave the dick alone
# So I know
# It's one of them everytime I flip my phone
# [HOOK I]
# [HOOK II]
# I see em on the block when I passes
# Lookin like they need oxygen mask-es
# I make it hard to BREATHE
# But I keep the glocks in the stashes
# Cuz the cops wanna lock and harass us
# And make it hard to BREATHE
# They has to react
# Like havin' a asthma attack
# When they see the plasma in back
# You dudes are wheezin' behind me
# My flow is like a coupe, breezin at 90
# That's the reason they signed me
# It's quick metaphors and hard punches on the cuts
# Feels somethin' like hard punches to the gut
# How I address the haters and under estimaters
# And ride up on them like they escalators
# They shook up and hooked up to respirators
# On they last breath talking to investigators
# I'm a breath of fresh air
# And a fresh pair
# Face it boo and do it till your face get blue
# And then BREATHE
# [HOOK I]
# [HOOK II]
# When the crew walk in it
# Pop a few corks in it
# As quick as a tick in a New York minute
# Catch a breath, fore u catch a left
# Even worse, catch a Tef
# Only way u catch a F
# To the A-B, its in the maybe
# Rollin with my baby
# Grippin on a toy that you won't find in +KayBee+
# I rhyme slick on ya
# I'm a have to put the Heimlich on ya
# What you know bout lettin' dimes lick on ya?
# While you inhale the weed
# And it won't stop till they inhale ya seed
# And it don't stop I tell em' to breathe
# Like a doctor with a stethoscope
# I don't see no fuckin hope
# Unless these motherfuckers BREATHE
# Yeah, Brooklyn gotta
# Uptown gotta
# the Bronx gotta
# Queens gotta
# Staten Isle gotta
# You niggas gotta
# You bitches gotta
# Everybody BREATHE
# One and then the two
# Two and then the three
# Three and then the four
# Then you gotta.. BREATHE
# Then you gotta..
# Then you gotta..
# BREATHE
# Oh* BREATHE
# BREATHE
# Oh* BREATHE
# BREATHE
# BREATHE
# Oh* BREATHE
# BREATHE
> Fabolous
# Cuz now I ain't wit cha, know that I miss ya, some how I carry on
# I can still picture, when I was wit cha like you was never gone
# I remember the good times, all of the bad times
# I dedicate this song, to my niggaz laid out, Til my niggaz lay down
# Can Ya Hear Me, I know you hear me
# Now we was once two niggaz of the same kind
# Quick to holla at a bitch with the same lines
# Quick to draw on a nigga with the same nines
# But at the same time we was on some diffrent shit
# Cuz you was with a bitch that I beg to differ wit
# I told you sniff a bit and you could get a whif of it
# But you kept a closed nose when it came to those hoes
# And Im your nigga so I tried to smell em wrong for ya
# Wasn't there to take the fault for ya, But if you hear me
# I dedicate this song for ya, He was setup in a stick up
# By a girl he used to pick up on the upper west side
# I used to help him chop a brick up, They found him in his pickup
# Pants down and dick up, Leanin with one in his head
# And one in his chest, One of the best at this husslin' shit
# But his downfall was that he put his trust in a bitch and it's fucked up
# I remember selling three bricks of raw powder
# Turn my man into a star in 24 hours
# He didn't care spent the money in like 4 hours
# on a Benz with like 400 and Horsepower
# And a chain that had christ on it, a rollie with alot of Ice on it
# A pinky ring with a price on it, when he come around
# Its likely that he blunted
# With a pretty lady in them Nikes that you wanted
# It's well know he kept it on his hip like a cell phone
# If you speak with him you can pick up on his jail tone
# He used to say he wasn't going back without blowing back
# and now I'm black I wouldn't put it past him
# The D's would Harass him, til he finally blacked out
# They told my nigga to freeze, but he still backed out
# Shots fired 'til his trigger finger got tired
# All the newspapers said was 'Another Nigga Dead'
# And it's fucked up
# You can catch me in a cherry red 8-50 nice ass
# great titties, face pretty everybody know that she date smitty
# A big time dealer thats doing a state biddin
# who did more than his share of dirt in the world
# enough to make a nigga think about hurtin' his girl
# so he used to tell his queen to stay to the castle
# away from the hassle to the day that he pass through
# There's some enemies he might have who may wanna blast you
# She stayed for a few years, that's until a few pairs
# convinced her to come and hang out around New Year's
# It's been awhile, you can see it in her smile
# and she ran into her man's Co-Defendant in the trial
# who started going on about how he moving on
# about running with them same niggaz Smitty had warned about
# She slid off told her girl, she had to drop her kid off
# They found her in the parking lot, somebody blew her lid off
# and it's fucked up
# - 2X
> Fabolous
# CHOROS:
# Y'all cant deny it, I'ma fuckin rider
# You don't wanna fuck with me (yeah)
# Got skills in the trunk with me (ok)
# Switchin lanes, do a buck with me (that's right)
# Y'all cant deny it, I'ma fuckin rider
# You don't wanna bang with me (yeah)
# And you know I brought my gang with me (ok)
# Niggaz trip, I got my thang with me
# (Fabolous)
# Yo, if they want it, cowards get it
# They still wonder how I did it
# Now y'all wit it, these niggaz see how I spit it
# Huh, these bitches see how I kit it
# You can hear my coupe a block away
# Bitches be yellin, "Let Me Ride" like they Snoop and Dr. Dre
# I keep spittin, them clips copped on those calicos
# Keep shittin, with ziplocks of that cali dro'
# Keep hittin, and shift blocks for that cali dough
# Keep gettin, my tip rocked by them cali hoes
# It's William Bonnie, stealin mamis
# Dance closely, even know they feel I'm limey
# I ain't tryin to send police to ya rest
# I'm tryin to put this, piece to ya chest
# and you in piece wit the rest
# You can release to the press - this how G's ride
# From the North to the South to the East to the West, let's go
# CHORUS
# (BOTH)
# Yo ma, I got you stuck off the realness
# The name's Fabolous, you heard I be
# In them trucks wit the wheels glissed
# In V.I.P, with buckets of chilled Cris'
# 'click, click', who the fuck wanna feel this
# I still got them blocks movin, and the system in my truck
# that can make it feel like the block's movin
# My 6-4's, wit the wheels and the shocks movin
# Them boys in blue with the shields and the glocks movin
# (You can't deny it) I'm the same ol' G
# The Guc' frames got the same gold G
# Duke can you frame O-3, cause if you see me on ya corner wit a 40
# It ain't gonna be named Olde E
# I might be in Chuck T's, or the chuckers
# And if you duck cheese I'ma fuck her, duck these motherfucker
# Ghetto Fabolous, nigga I ride 'til I die
