> (GSE) Green Street hooligans
# I'm forever blowing bubbles,
# Pretty bubbles in the air,
# They fly so high, nearly reach the sky,
# Then like my dreams they fade and die.
# Fortune's always hiding,
# I've looked everywhere,
# I'm forever blowing bubbles,
# Pretty bubbles in the air.
# I'm dreaming dreams, I'm scheming schemes,
# I'm building castles high.
# They're born anew, their days are few,
# Just like a sweet butterfly.
# And as the daylight is dawning,
# They come again in the morning!
# I'm forever blowing bubbles,
# Pretty bubbles in the air,
# They fly so high, nearly reach the sky,
# Then like my dreams they fade and die.
# Fortune's always hiding,
# I've looked everywhere,
# I'm forever blowing bubbles,
# Pretty bubbles in the air.
# When shadows creep, when I'm asleep,
# To lands of hope I stray!
# Then at daybreak, when I awake,
# My bluebird flutters away.
# Happiness, you seem so near me,
# Happiness, come forth and cheer me!
# I'm forever blowing bubbles,
# Pretty bubbles in the air,
# They fly so high, nearly reach the sky,
# Then like my dreams they fade and die.
# Fortune's always hiding,
# I've looked everywhere,
# I'm forever blowing bubbles,
# Pretty bubbles in the air.
# ta film si morte res ugledat ker je res carski.. (sam fani fuzbala..)
# bye.. uaša Teeaa.
> G & Wuf
# Ovdje sada jugo muza, mala pjeva sexsi guza.
# Muva kad je u kafani guče Edo sad me tuče.
# Nimaš pojma kwa na svetu se dogaja,
# poslušiš moja gaja mene na začetku sam da spelm ti uvod,
# tak živlene je povod komad in zato nobedn ne ve zakwa se gre, , fukn gor refren, da ti use pove.
# Kwa je TULERANCA, tuleranca, tuleranca,
# glej ga Španca al Slovenca, useen Finca al Bosanca.
# Kwa je TULERANCA, tuleranca,tuleranca,
# glej ga Španca al Bosanca, prej sovražnika zdej znanca.
# lej ga prijatelja al soseda, Šveda ko postran te gleda, prej kolega zdej na. Kdo bo to ustavu nevem, kdo bo to napravu, da te tepejo zato k si se u vegije napravu. jeda, preziram najbolšiga soseda.
# Kdo bo to ustavu nevem, kdo bo to napravu, da te tepejo zato k si se u begije napravu. Pa ga premaju, če gledaš še znak u maju, povem te policaju skliznu pač če biu u slučaju.
# Si slovenc aha, si bosanc nene, zakwa pa tale kljukast križ, če ne veš zakwa se gre. Pa to ti usak pove, če se slučajn še ne ve. Tu bom stopu gor……..pa vam bom povedu kar vam gre: spoštvanje, priznavanje drugačnih dons je tuje, ampak brez muje se še čevelj ne obuje. Spreejmo use ki so usem drugačni pa tut če na pogled niso nam privlačni.
# Preveč sovraštev in premal ljubezni, poj se pa sprašujm zakaj postali smo vsi jezni, enim sploh ne smeš pogledat u oči, takuj so jezni in strpnost u srcu tli…še 5 sekund da pobereš se izpred oči…če ostaneš tu, petarda prleti.(auuuu)
# Nestrpneži izražajo povsod nasilje ampak s ðijem vam ponujava sedaj premirje nej refren ostane v vaših ušesih, naj bo muvi popularn, k kniga vrača se lesi, stopmo skp in roke si podamo, gremo skupi lej…kr za mano, punce vrebat al pa avte gremo šmekat…alo G greva refren skupej še enkrat
# Kwa je TULERANCA, tuleranca, tuleranca,....2x
> G-spot
# Čarobnost eksempla pada v dan,
# prebujaš se,
# veš da ni zaman,
# pogled ni njegova čast
# ujeta sta oba,
# bila je le past.
# Brez krika, brez kančka moči,
# pogled vpet v njene oči,
# kapljica po licu ji drsi.
# Ona to ve,
# da čarobnosti ni.
# Živela bi le še dan in pol,
# živela bi le še dan in pol,
# živela bi le še dan in pol,
# potem bi legla, zajokala
# in se predala.
# Elegijo opeva si drobna duša,
# nikogar ni,
# da jo posluša,
# zdaj želja po dnevu in pol,
# brezhiben utrinek postal je nov.
# Živela bi le še dan in pol,
# živela bi le še dan in pol,
# živela bi le še dan in pol,
# potem bi legla, zajokla...
# Živela bi le še dan in pol,
# živela bi le še dan in pol
# živela bi le še dan in pol
# potem bi legla, zajokala...
# Živela bi le še dan in pol,
# živela bi le še dan in pol
# živela bi le še dan in pol,
# potem bi legla, zajokala in se predala.
> G-spot
# spet imam lepljive misli
# prav vse ujamem nanje
# in občutki spet so tisti
# zdaj se topim a nisem takšne vrste
# in se bojim, da stečem skozi prste
# če pa ne bi dala zanje
# papa...
# vsi metulji so v meni zbrani
# naj letijo k tebi v omami
# čakam, te sploh še zanima
# naj ugasneva ali noriva
# 2x
# kako mi narekuješ sanje,
# ne, nočem razumet
# zakaj potem dišiš že vanje
# se le topim in tečem skozi prste
# in dobro veš da nisem tiste vrste
# še sebe sem dala vanje
# papa...
# vsi metulji so v meni zbrani
# naj letijo k tebi v omami
# čakam te sploh še zanima
# naj ugasneva ali goriva
# 2x
# to je moj čas
# da plamen prižgem
# vsi metulji so v meni zbrani
# naj letijo k tebi v omami
# čakam te sploh še zanima
# naj ugasneva ali goriva
# 2x
> G-Unit
# [50 Cent]
# Ahhhhhh! G-Unit!
# [Intro/Chorus - 50 Cent]
# Baby you got, you got, you got, you got what I want
# Baby you got, you got, you got, you got what I need
# Now shake that thang
# Shake it, shake it, shake it, shake it up
# Girl shake that thang
# Shake it, shake it, shake it, shake it up
# [Chorus - 50 Cent]
# Baby you got
# Hips that hypnotize
# When you walk I can't help but watch you shake
# I love the way you shake (Baby you got)
# Hips that make a nigga fantasize
# I could spend a day lost in your eyes (Baby you got)
# Some kind of control on me
# Feels like you got a hold on me (Baby you got)
# My imagination running wild
# Infatuated with your physical, damn, I like your style
# [Verse 1 - 50 Cent]
# It's something about your style, it's something about your smile
# It's something about you making me want you right now
# If you don't like me, then don't listen to me
# Lord knows I spit that G that have you coming out your clothes
# I'm a professional when I become sexual
# You need a chaperone to bring your girlfriend next to you
# Don't it sound like phone sex, kinky, when I talk switch the slang
# Partner, tell that nigga from New York, shorty
# Come ride on my roller coaster
# Porn star stamina, I try not to damage ya
# Unlimited tongue action 'til you're climaxin'
# Foreplay, you can have it your way
# I follow directions, whoa, your jiggling baby
# Back shots have your whole back wiggling crazy
# After sipping on Nightrain, that potent pipe game
# I have you saying "slow down baby"
# [Verse 2 - Young Buck]
# Baby it's hard to look and don't touch
# Girl the way you strut and dressed in your Von Dutch
# I don't know if it's your lips or your hips that got me
# Or the way that ass bounce when you move your body
# I'm parked outside in the blue Denali
# There's room for two, just me and you, if you 'bout it
# Ice from Tiffany & Co., Norma Kamali footwear
# I spend g's, I'm a G, that's a good look girl
# You need a thug that can handle that
# One dose'll make you go and put my name on your back
# Whenever you pass through, whatever they ask you
# Just tell em you my boo, and show em your tattoo, ooohh
# Don't hurt nobody baby
# When you drop to the ground and drive me crazy
# I done been around the world, and I finally found ya
# Now back that ass up and let me get behind ya (ahhh!)
# [Verse 3 - Lloyd Banks]
# Baby you've got a hell of a first impression
# Making me wanna ask you a personal question
# Like "Are you flexible?" and "How do you like it?"
# Give me a little input, I'm not a psychic
# Cuz you can exit as soon as you get the ok
# You got a body like Nicole Ray, hey
# I need a drink, I'll be right back
# But before I go, do that little dance, yeah, just like that
# It's late, I have to score, "This blue drink tastes good, don't it?"
# "Sure it does, now have some more"
# I'm deep, but she got her ladies wit her
# So bring em, I'll call ya a babysitter
# So we can hit the hotel, motel, Holiday Inn
# I'm contemplatin' how my time's spent
# Cuz I'm bent, and I'm as hard as a brick, love
# You move like you work in a strip club
> G-Unit
# G G G, G G G-Unit
# No peace talks, no white flags
# No mercy, I'm gettin yo ass
# [50 Cent]
# Niggas done heard about my click how we stay wit the toastas
# Blood in, blood out, la kostra nostra
# You don't wanna bang wit the best
# I'll have Doc removin fragments from your chest
# They say God's a forgivin' man, I hope he forgive
# Thirty shells I let off don't curse my kid
# They say Fifty done blew up, Fifty you changed
# Nigga you stunt, I pull out
# And you see I'm that same nigga that when he start to roar
# I think he's flyin
# Eight outta eight on movin targets
# You run? You still dyin
# Check my resume, I am oh so loco
# Mama ain't raise no chump, I don't talk no pocco
# [Chorus - 50 Cent/Lloyd Banks]
# Sticks and stones may break bones and the shells may hurt me
# But I take it like a man, you beg for mercy
# Keep your eyes wide open, nigga's lookin for it too
# Shit is real 'round here, you surrounded by crooks
# Sticks and stones may break bones and the shells may hurt me
# But I take it like a man, you beg for mercy
# Keep your eyes wide open, nigga's lookin for it too
# Shit is real 'round here, you surrounded by crooks
# [Young Buck]
# There once was some niggas that tried to murda me
# I hit em up, put em in plastic surgery
# This 4-5 has made a lot of guys apologize
# The truth come out, 'stead of hearin' a lot of lies
# Some niggas catch a case and then claim they hard
# A couple chest wounds will make a nigga change his heart
# I just play my part, and while you shootin up cars
# I'm smokin' niggas like a Cuban cigar
# Let's get it poppin'
# [Lloyd Banks]
# I'm tired of you niggas with your maybe beef
# We gonna be here forever, you're temporary like baby teeth
# I'm in and out the night clubs, A-D-D
# Dark blue Benz, navy seats, eighty sneaks
# These niggas tellin' out the blue
# So you hang em off the bridge
# At least they'll have to helicopter you
# The Jimmy lived in the bags, the Bell or Hop will do
# I rap for the neighborhood niggas that failed in high school
# You can tell I came a long way in my sense, home grown
# That's why them little niggas in the projects love me
# You provide the beat downs for free, I paid my dues
# I don't even freestyle for free
# I gave em a break, flew over seas
# But it's kinda hard to get homie-sick when there's blue in the trees
# Sit back and try to play your role wit the copies
# I put more staples in yo ass than a telephone pole, Yea
> G-Unit
# [50 Cent]
# I, know, you, know
# I'm, on, fiiiii-re
# [Chorus: 50 Cent]
# If, you don't know, who I be
# You betta ask somebooooody about me
# Oh - you wanna be tough nigga, a look is enough
# I put that snub nose to ya and bust nigga
# If, you don't know, who I be
# You betta ask somebooooody about me
# And they'll tell ya I'm a soldier boy
# And I done told ya, over and over boy
# [Verse One: Lloyd Banks]
# I come from a big city, the streets corrupt
# Now I'm rollin with snub-noses to heat you up
# Out here niggaz'll do anything to reach a buck
# Cause when you broke you can't afford to fuck ya sneakers up
# I take my time, keep my mind on my bank funds
# Learn how to seperate the real from the fake ones
# And on my heater nina rep what could I carry on
# My nigga just lost his momma, and his daddy gone
# From now on I can provide cause my paper's straight
# Family losin his legs, but I can take the weight
# Some niggaz hate but I'll be damned if they hold me down
# Front niggaz didn't know me then, bet they know me now
# Blunt and a smile, eventually it'll be a frown
# Cause every time I turn around a nigga locked down
# While I'm in the world, tryin to bring my loot through
# Hopin one day we can kick it like we used to, my nigga
# [Verse Two: Young Buck]
# Uhh, they never seen 26's on a Hummer
# My goal is to try to fuck Trina by the summer
# Some niggaz hate me, but they only made me
# Go and put mo' ice in my mouth than Baby (bling bling!)
# G-Unit and Shady, them dudes is crazy
# Next time, we only usin Dr. Dre's beats
# Fuck you, pay me, take your magazine flicks
# This ain't no Nelly hurr, take a good look at this
# Got the wrists of a chemist and the heart of a hustler
# Plus I probably done robbed mo' artists than Russell
# Always in trouble, you can blame my mother
# Gave birth to a gorilla and raised him in the jungle
# I ain't crawled, I stumbled across the Mexican with birds
# Papi had coke and new plates and pounds of herb
# Keep my hand on my glock, and my ear to the streets
# I'm a country boi, you can hear it when I speak
# G-Unit!
# [Verse Three: 50 Cent]
# Bentley is all dreams, G-5 is understood
# I made a nigga heart colder than December (yeah!)
# Don't take much to make my gun go off
# One shot'll make a hardrock look oh so soft (woo!)
# If you don't know you betta ask who I be
# Or end up in ICU gettin fed through a IV
# Down in the Lou', they say they feelin me derrty
# In New Orleans they say I'm that nigga, ya heard me?
# From them Southside blocks to Watts, Westside don't front
# You know about them Grapestreet Gangstas, G'd up
# Rollin that weed up
# Nigga get outta line, get shot stabbed jacked
# Hit with a bat or beat up
# Fuck that, we're on that same bullshit
# Same forty-cally glock, same full clip
# Pussy claat bwoy, ya nah wanna tak wif me
# I'm a real rudebwoy, ya nah wanna ruf wif me
> G-Unit
# Nigga you sh** on me , i'll sh** on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
# [Lloyd Banks]
# You can't hold me here i'm Lloyd Banks the one and only
# not your buddy, not your pal, not your homie
# there ain't a government around that can control me, ohhh no
# I'm on that doggy style sh**, man i don't love a hoe
# apple wasn't around so i had to let my brother know,
# never stay in center, play the back and let your money grow,
# most them nigga wouldn't be around if you was bummy yo,
# south side jamaica nigga yeah thats where i come from,
# if you see a nigga with me then theres more than one gun,
# five straight soldier ain't that tired of being the dumb one,
# or even satisfied being another niggas dun-dun,
# we all know friendships turn sour when you gettin it,
# some niggas hate me in the hood but i don't owe them niggas sh**,
# smilein' all up in my face like i don't know them niggas sick,
# but i can care less, i'm on the album and i'm gettin' rich.
# Nigga you sh** on me , i'll sh** on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
# [Young Buck]
# Walkin' and talkin' spit it how i live it nigga,
# Came from the country, dirty south get it nigga,
# Feds tryin to question me, they run up in my hotel,
# they said there wasn't shootin', but they found no shells,
# New york city, hell they throwin' niggas under jails,
# I got love for them and i ain't even from there,
# Now bust a shot for them boys on the block,
# I can feel your pain nigga,
# I'm still in the game nigga,
# There somethin' bout the sound of a trey-pound,
# That make me pull up, hop out and make a nigga lay down,
# See every time we round' ya hear some shots go off,
# And niggas get there chains snatched when they try and show off,
# Shoot outs in broad day we do it the mob way,
# And come to find out these niggas is softer than shawty,
# I'mma keep livin my life with a pistol in my palm and a wrist full of ice,
# you can call me the don.
# Nigga you sh** on me , i'll sh** on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
# I got a hand gun habit, nigga front i'll let ya have it,
# When the shots go off cops sayin 50 back at it,
# I'm alergic to the feathers on these bird ass niggas,
# Front and i'll put ya brains on that curbed fence nigga,
# I ain't a marksman my spark and i'll spray sh**,
# Enough rounds for the Hk i don't play bi***,
# Move like i'm militant back on that gorilla sh**,
# Moody, disrespectful, i'm ruley but niggas can't move me,
# I squeeze till i run outta ammo, if it's a problem it's handled,
# I'll have your people pourin' out liquor and lightin' candles,
# You f*** around i'll blow your brains on my new york times,
# Run home turn to the sports section and read your mind,
# It's crystal clear you should feel when that gat bust,
# First it's crime scene tape then you end up in that black hurst,
# We don't go to funerals but we'll go to your wake fam,
# View your body all banged up, you made a mistake man.
# [Chorus X2]
# Nigga you sh** on me , i'll sh** on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
> G-Unit
# Nigga you shit on me , i'll shit on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
# [Lloyd Banks]
# You can't roll wit me i'm Lloyd Banks the one and only
# not your buddy, not your pal, not your homie
# there ain't a government around that can control me, ohhh no
# I'm on that doggy style shit, man i don't love a hoe
# apple wasn't around so i had to let my brother know,
# never stay in center, play the back and let your money grow,
# most them nigga wouldn't be around if you was bummy yo,
# south side jamaica nigga yeah thats where i come from,
# if you see a nigga with me then theres more than one gun,
# five straight soldier ain't that tired of being the dumb one,
# or even satisfied being another niggas dun-dun,
# we all know friendships turn sour when you gettin it,
# some niggas hate me in the hood but i don't owe them niggas shit,
# smilein' all up in my face like i don't know them niggas sick,
# but i can care less, i'm on the album and i'm gettin' rich.
# Nigga you shit on me , i'll shit on you
# You put a hit on me, i'll put a hit on you
